2026-09-06 20:53:57,815 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-06 20:53:57,885 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-06 20:53:57,891 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 20:53:57,891 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 20:53:57,904 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-06 20:53:57,916 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-06 20:53:57,920 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-06 20:53:57,923 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-06 20:53:57,927 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-06 20:53:57,983 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-06 20:53:57,995 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-06 20:53:57,999 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-06 20:53:58,017 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-06 20:53:58,032 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-06 20:53:58,042 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-06 20:53:58,063 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-06 20:53:58,086 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-06 20:53:58,094 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-06 20:53:58,114 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-06 20:53:58,121 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-06 20:53:58,130 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-06 20:53:58,135 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-06 20:53:58,171 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-06 20:53:58,183 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-06 20:53:58,192 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-06 20:53:58,198 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-06 20:53:58,277 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-06 20:53:58,313 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-06 20:53:58,319 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-06 20:53:58,366 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-06 20:53:58,404 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-06 20:53:58,404 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-06 20:53:58,404 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-06 20:53:58,414 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-06 20:53:58,416 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-06 20:53:58,416 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-06 20:53:58,416 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-06 20:53:58,424 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-06 20:53:58,426 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 20:53:58,426 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 20:53:58,432 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-06 20:53:58,434 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
248 features have real cross-sectional variation -- selected on NOTHING about a target
  varies threshold LOWERED 0.5 -> 0.25: 248 columns instead of 235, so every threshold below is computed on a larger family than the standard run's.
holds: [1, 5, 20, 40, 60, 120]

panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31

  universe scale: UNKNOWN for 1996-08-26 -- the store's earliest observed delisting is 1997-04-01; asked about 1996-08-26. Answering would claim nothing had died before then, which is the exact bias this store exists to remove
  universe scale: 110 names in this cross-section of 10,701 that existed on 2023-08-31 (1.0%), and ours are the ones that survived to today (Р47: the list alone is worth Sharpe 1.22 over the real market)

each column is also scored against its OWN null: 12 rotations of its
positions in time, which keeps the book and breaks only the timing. `z` is how
far the real book stands above that null, in its standard deviations.

BUY EVERYTHING (the opponent)        -0.598    0.659    0.939    1.005    1.018    0.981
                              survivorship-inflated: our list beats the real market by 6.86%/yr (Sharpe 1.22, t +6.3, Р47) -- an upper bound, not the market

feature                                  h1       h5      h20      h40      h60     h120  best net  at hold  phase sd     null       z
--------------------------------------------------------------------------------------------------------------------------------------
MAX_DRAWDOWN_1d                      -6.874   -2.474   -1.662   -1.456   -1.301   -1.140    -1.140      120     0.167   -6.272   -1.50
CURRENT_DRAWDOWN_1d                  -6.896   -2.490   -1.663   -1.462   -1.306   -1.141    -1.141      120     0.167   -6.285   -1.53
AUTOCORR_1d                          -5.938   -0.710    0.262    0.366    0.346    0.299     0.366       40     0.063   -7.347    5.35
HURST_EXPONENT_1d                    -6.647   -1.513   -0.426   -0.223   -0.161   -0.085    -0.085      120     0.088   -7.497    2.61
SKEWNESS_1d                          -6.228   -1.161   -0.185   -0.019    0.055    0.141     0.141      120     0.055   -6.836    2.99
market_context_fed_funds_trend_1d    -1.787   -0.294   -0.057   -0.012    0.040    0.078     0.078      120     0.131   -0.026    1.38
significant_events_30d_1d            -4.847   -0.763    0.024    0.203    0.219    0.236     0.236      120     0.110   -6.699    8.20
VOLATILITY_50_1d                     -3.052   -0.101    0.467    0.569    0.586    0.576     0.586       60     0.048   -4.309    3.77
SHARPE_RATIO_1d                      -4.813   -0.929   -0.212   -0.103   -0.085   -0.094    -0.085       60     0.074   -7.036    5.61
ACCELERATION_10_1d                   -6.250   -1.638   -0.365   -0.201   -0.127   -0.048    -0.048      120     0.177   -7.704    4.13
fund_return_on_equity_1d             -3.156   -0.835   -0.402   -0.344   -0.293   -0.244    -0.244      120     0.041   -4.286    1.34
market_context_volume_ratio_1d       -6.501   -1.273   -0.436   -0.236   -0.142   -0.112    -0.112      120     0.148   -8.027    8.19
state_SMA_200_1d                     -3.995   -0.823   -0.226   -0.113   -0.001   -0.001    -0.001      120     0.113   -5.955    5.16
SORTINO_RATIO_1d                     -4.790   -0.918   -0.211   -0.104   -0.088   -0.099    -0.088       60     0.072   -6.993    5.79
insider_net_value_30d_1d             -1.912   -0.563   -0.277   -0.214   -0.156   -0.034    -0.034      120     0.089   -3.777    3.38
ROLLING_SKEW_20_1d                   -6.890   -1.524   -0.200   -0.019    0.034    0.115     0.115      120     0.178   -7.637    2.87
market_context_volatility_ratio_1d   -6.759   -1.304   -0.427   -0.222   -0.139   -0.114    -0.114      120     0.177   -8.000    3.91
LEVEL_DIST_SUPPORT_20_1d             -5.016   -0.963    0.116    0.300    0.390    0.391     0.391      120     0.119   -6.055    3.27
peer_divergence_1d                   -8.243   -2.339   -0.664   -0.338   -0.213   -0.113    -0.113      120     0.196   -8.231   -0.06
market_context_volatility_20d_1d     -3.164   -0.145    0.455    0.541    0.560    0.555     0.560       60     0.056   -4.506    4.16
ROLLING_VOL_20_1d                    -3.164   -0.145    0.455    0.541    0.560    0.555     0.560       60     0.056   -4.506    4.16
VOLATILITY_20_1d                     -3.164   -0.145    0.455    0.541    0.560    0.555     0.560       60     0.056   -4.506    4.16
volatility_20_1d                     -3.186   -0.145    0.457    0.541    0.560    0.556     0.560       60     0.059   -4.513    4.20
ATR_14_1d                            -7.030   -2.142   -1.192   -1.002   -0.939   -0.832    -0.832      120     0.195   -7.354    1.11
VELOCITY_10_1d                       -5.787   -1.737   -0.570   -0.403   -0.285   -0.187    -0.187      120     0.190   -7.559    5.86
atr_14_1d                            -7.104   -2.195   -1.287   -1.060   -0.973   -0.872    -0.872      120     0.188   -7.413    1.15
market_context_trend_5d_1d           -5.924   -1.940   -0.583   -0.349   -0.238   -0.136    -0.136      120     0.181   -7.841    7.08
CDL_LOWER_WICK_RATIO_1d              -8.807   -1.900   -0.612   -0.281   -0.192   -0.097    -0.097      120     0.204   -0.094   -0.10
VELOCITY_5_1d                        -6.066   -1.921   -0.581   -0.375   -0.251   -0.149    -0.149      120     0.191   -7.693    4.72
volatility_10_1d                     -3.344   -0.199    0.434    0.532    0.541    0.535     0.541       60     0.050   -4.753    4.27
AATR_14_1d                           -7.125   -2.240   -1.287   -1.088   -0.987   -0.893    -0.893      120     0.196   -7.395    1.13
volume                               -5.099   -0.658    0.095    0.227    0.257    0.229     0.257       60     0.080   -5.771    4.66
volume_rs_1d                         -6.503   -1.174   -0.346   -0.224   -0.169   -0.126    -0.126      120     0.191   -8.076    6.40
context_pattern_id_1d                -1.764   -0.377   -0.067   -0.058   -0.044   -0.061    -0.044       60     0.182   -0.107    0.77
ROLLING_VOL_10_1d                    -3.343   -0.211    0.432    0.532    0.540    0.533     0.540       60     0.050   -4.735    4.17
ROLLING_KURT_10_1d                   -6.975   -1.240   -0.257   -0.108   -0.026    0.018     0.018      120     0.212   -8.030    5.85
fund_earnings_yield_1d               -3.359   -0.824   -0.336   -0.276   -0.232   -0.234    -0.232       60     0.032   -5.048    2.31
peer_return_excess_1d                -4.654   -0.941   -0.198   -0.094   -0.036   -0.011    -0.011      120     0.213   -7.833   15.56
state_volatility_10_1d               -5.686   -1.112   -0.266   -0.129   -0.074   -0.057    -0.057      120     0.180   -6.843    6.43
obv_1d                               -5.954   -1.158   -0.186   -0.038    0.010    0.048     0.048      120     0.061   -6.297    1.56
peer_volatility_1d                   -4.943   -0.751    0.149    0.303    0.337    0.331     0.337       60     0.107   -5.967    6.22
state_SMA_100_1d                     -4.414   -0.974   -0.298   -0.135   -0.045    0.036     0.036      120     0.096   -6.445    7.40
state_MACD_1d                        -6.283   -1.409   -0.400   -0.259   -0.160   -0.088    -0.088      120     0.187   -6.927    2.39
MACD_Histogram_1d                    -5.944   -1.574   -0.325   -0.183   -0.080   -0.034    -0.034      120     0.177   -7.379    4.90
LEVEL_BREAKOUT_DOWN_20_1d            -1.075    0.114    0.000   -0.015   -0.026   -0.055     0.114        5     0.127   -3.292    8.58
volume_sma_5_1d                      -5.166   -0.759    0.070    0.219    0.252    0.223     0.252       60     0.065   -5.746    3.68
state_peer_divergence_1d             -6.590   -1.113   -0.249   -0.099   -0.030    0.005     0.005      120     0.197   -0.072    1.81
state_MACD_Signal_1d                 -6.229   -1.113   -0.331   -0.271   -0.113   -0.061    -0.061      120     0.196   -7.155    3.15
VELOCITY_1_1d                        -6.074   -1.767   -0.463   -0.244   -0.157   -0.080    -0.080      120     0.204   -8.036    8.43
insider_available_1d                 -2.574   -0.818   -0.456   -0.353   -0.273   -0.160    -0.160      120     0.121   -4.512    2.55
significance_intensity_7d_1d         -5.025   -0.846   -0.058    0.109    0.155    0.172     0.172      120     0.180   -6.922    8.47
significant_events_7d_1d             -5.025   -0.846   -0.058    0.109    0.155    0.172     0.172      120     0.180   -6.922    8.47
days_since_last_significant_1d       -6.311   -1.490   -0.551   -0.393   -0.318   -0.225    -0.225      120     0.183   -7.284    4.97
is_significant_decayed_1d            -5.735   -0.929   -0.065    0.092    0.135    0.145     0.145      120     0.179   -7.199    6.05
market_context_trend_alignment_1d    -5.894   -1.273   -0.283   -0.135   -0.080   -0.029    -0.029      120     0.190   -7.511    6.47
state_EMA_200_1d                     -4.242   -1.141   -0.539   -0.401   -0.343   -0.346    -0.343       60     0.073   -6.153    5.05
LEVEL_DIST_RESISTANCE_20_1d          -3.408   -0.070    0.348    0.465    0.430    0.429     0.465       40     0.092   -6.109   15.36
state_ARSI_14_1d                     -6.116   -1.595   -0.418   -0.177   -0.102   -0.038    -0.038      120     0.186   -7.394    5.45
peer_breadth_excess_1d               -4.881   -1.047   -0.238   -0.122   -0.085   -0.045    -0.045      120     0.200   -7.905   13.00
ACCELERATION_5_1d                    -5.943   -1.479   -0.390   -0.172   -0.110   -0.040    -0.040      120     0.204   -7.868    6.17
KURTOSIS_1d                          -6.479   -1.049   -0.050    0.161    0.248    0.303     0.303      120     0.196   -6.833    0.93
volume_sma_10_1d                     -5.124   -0.733    0.088    0.227    0.261    0.225     0.261       60     0.051   -5.688    3.46
state_EMA_5_1d                       -5.195   -1.622   -0.363   -0.199   -0.102   -0.054    -0.054      120     0.185   -7.285    8.38
ROLLING_SKEW_10_1d                   -6.592   -1.447   -0.275   -0.081   -0.043    0.055     0.055      120     0.163   -7.929    5.39
state_CURRENT_DRAWDOWN_1d            -4.440   -0.482   -0.111   -0.031    0.012    0.024     0.024      120     0.206   -6.984    8.23
fund_days_since_report_1d            -3.204   -0.647   -0.091   -0.111   -0.107   -0.080    -0.080      120     0.131   -5.143    2.84
MARKET_PREMIUM_1d                    -5.579   -1.649   -0.435   -0.227   -0.147   -0.066    -0.066      120     0.197   -8.097   11.37
returns_1d                           -5.539   -1.604   -0.388   -0.202   -0.121   -0.057    -0.057      120     0.186   -8.084   11.82
state_wiki_attention_z_1d            -1.084   -0.145    0.013    0.075    0.101    0.108     0.108      120     0.229   -2.616    2.83
state_MAX_DRAWDOWN_1d                -4.552   -0.479   -0.099   -0.011    0.024    0.035     0.035      120     0.208   -7.001    8.02
is_significant_1d                    -3.296   -0.507   -0.003    0.092    0.116    0.104     0.116       60     0.193   -5.178    5.24
state_volume_sma_5_1d                -5.822   -1.244   -0.308   -0.154   -0.104   -0.073    -0.073      120     0.197   -7.492    5.68
volume_roc_1d                        -6.353   -1.146   -0.257   -0.117   -0.089   -0.061    -0.061      120     0.195   -8.133    6.81
state_volatility_20_1d               -5.409   -1.017   -0.267   -0.163   -0.082   -0.065    -0.065      120     0.189   -6.779    8.17
state_volume_sma_10_1d               -6.430   -1.203   -0.319   -0.145   -0.074   -0.057    -0.057      120     0.195   -7.566    7.61
CDL_UPPER_WICK_RATIO_1d              -4.402   -0.788   -0.169   -0.067   -0.027   -0.014    -0.014      120     0.181   -7.998   22.99
state_ATR_14_1d                      -6.028   -1.224   -0.334   -0.179   -0.120   -0.113    -0.113      120     0.184   -7.593   16.19
state_BB_Upper_1d                    -4.949   -1.102   -0.350   -0.254   -0.111   -0.037    -0.037      120     0.185   -7.100   10.17
context_velocity_1d                  -7.050   -1.490   -0.456   -0.236   -0.220   -0.156    -0.156      120     0.177   -7.297    1.64
state_CDL_ENGULFING_BULL_1d          -1.090   -0.207   -0.025   -0.027    0.019    0.061     0.061      120     0.213   -1.750    2.74
volatility_5_1d                      -3.650   -0.288    0.386    0.509    0.514    0.503     0.514       60     0.066   -5.163    3.96
market_context_volatility_5d_1d      -3.652   -0.288    0.387    0.510    0.512    0.502     0.512       60     0.063   -5.180    4.30
VOLATILITY_5_1d                      -3.652   -0.288    0.387    0.510    0.512    0.502     0.512       60     0.063   -5.180    4.30
state_LEVEL_DIST_SUPPORT_20_1d       -5.669   -1.479   -0.348   -0.188   -0.146   -0.038    -0.038      120     0.183   -6.863    9.23
state_LEVEL_POSITION_20_1d           -5.798   -1.524   -0.369   -0.185   -0.126   -0.026    -0.026      120     0.188   -7.091    5.97
market_return_1d                     -4.535   -0.475   -0.157   -0.061   -0.047   -0.021    -0.021      120     0.189   -7.865   12.58
state_LAG_1_1d                       -5.298   -1.542   -0.329   -0.148   -0.080   -0.027    -0.027      120     0.197   -7.211    7.63
